year,region,pathway,capex_usd_per_mt,processing_opex_usd_per_mt_saf,feedstock_cost_usd_per_t
2025,EU,HEFA,3250,272.06,652.94
2025,EU,ATJ,4900,367.65,242.4
2025,EU,FT-MSW,6750,455.88,205.04
2025,EU,PtL,9100,647.06,543.75
2025,EU,Co-processing,1550,213.24,288.16
2025,US,HEFA,3000,250.0,600.0
2025,US,ATJ,4550,338.24,223.01
2025,US,FT-MSW,6250,426.47,191.82
2025,US,PtL,8400,602.94,506.67
2025,US,Co-processing,1450,198.53,268.28
2025,APAC,HEFA,2500,205.88,494.12
2025,APAC,ATJ,3800,279.41,184.23
2025,APAC,FT-MSW,5200,352.94,158.74
2025,APAC,PtL,7000,500.0,420.17
2025,APAC,Co-processing,1200,161.76,218.6
2025,MENA,HEFA,2625,220.59,529.41
2025,MENA,ATJ,4000,294.12,193.92
2025,MENA,FT-MSW,5450,367.65,165.36
2025,MENA,PtL,6300,426.47,358.38
2025,MENA,Co-processing,1250,169.12,228.54
2025,LATAM,HEFA,2750,227.94,547.06
2025,LATAM,ATJ,4200,308.82,203.62
2025,LATAM,FT-MSW,5700,389.71,175.28
2025,LATAM,PtL,7700,551.47,463.42
2025,LATAM,Co-processing,1325,183.82,248.41
2025,ROW,HEFA,2900,235.29,564.71
2025,ROW,ATJ,4400,323.53,213.32
2025,ROW,FT-MSW,6000,404.41,181.89
2025,ROW,PtL,8050,573.53,481.96
2025,ROW,Co-processing,1375,191.18,258.35
2026,EU,HEFA,3250,272.06,652.94
2026,EU,ATJ,4900,367.65,242.4
2026,EU,FT-MSW,6750,455.88,205.04
2026,EU,PtL,9100,647.06,543.75
2026,EU,Co-processing,1550,213.24,288.16
2026,US,HEFA,3000,250.0,600.0
2026,US,ATJ,4550,338.24,223.01
2026,US,FT-MSW,6250,426.47,191.82
2026,US,PtL,8400,602.94,506.67
2026,US,Co-processing,1450,198.53,268.28
2026,APAC,HEFA,2500,205.88,494.12
2026,APAC,ATJ,3800,279.41,184.23
2026,APAC,FT-MSW,5200,352.94,158.74
2026,APAC,PtL,7000,500.0,420.17
2026,APAC,Co-processing,1200,161.76,218.6
2026,MENA,HEFA,2625,220.59,529.41
2026,MENA,ATJ,4000,294.12,193.92
2026,MENA,FT-MSW,5450,367.65,165.36
2026,MENA,PtL,6300,426.47,358.38
2026,MENA,Co-processing,1250,169.12,228.54
2026,LATAM,HEFA,2750,227.94,547.06
2026,LATAM,ATJ,4200,308.82,203.62
2026,LATAM,FT-MSW,5700,389.71,175.28
2026,LATAM,PtL,7700,551.47,463.42
2026,LATAM,Co-processing,1325,183.82,248.41
2026,ROW,HEFA,2900,235.29,564.71
2026,ROW,ATJ,4400,323.53,213.32
2026,ROW,FT-MSW,6000,404.41,181.89
2026,ROW,PtL,8050,573.53,481.96
2026,ROW,Co-processing,1375,191.18,258.35
2027,EU,HEFA,3250,272.06,652.94
2027,EU,ATJ,4900,367.65,242.4
2027,EU,FT-MSW,6750,455.88,205.04
2027,EU,PtL,9100,647.06,543.75
2027,EU,Co-processing,1550,213.24,288.16
2027,US,HEFA,3000,250.0,600.0
2027,US,ATJ,4550,338.24,223.01
2027,US,FT-MSW,6250,426.47,191.82
2027,US,PtL,8400,602.94,506.67
2027,US,Co-processing,1450,198.53,268.28
2027,APAC,HEFA,2500,205.88,494.12
2027,APAC,ATJ,3800,279.41,184.23
2027,APAC,FT-MSW,5200,352.94,158.74
2027,APAC,PtL,7000,500.0,420.17
2027,APAC,Co-processing,1200,161.76,218.6
2027,MENA,HEFA,2625,220.59,529.41
2027,MENA,ATJ,4000,294.12,193.92
2027,MENA,FT-MSW,5450,367.65,165.36
2027,MENA,PtL,6300,426.47,358.38
2027,MENA,Co-processing,1250,169.12,228.54
2027,LATAM,HEFA,2750,227.94,547.06
2027,LATAM,ATJ,4200,308.82,203.62
2027,LATAM,FT-MSW,5700,389.71,175.28
2027,LATAM,PtL,7700,551.47,463.42
