year,region,pricing_regime,mandate_fraction,carbon_tax_usd_per_tco2,lifecycle_ci_reduction_tco2_per_mt_saf,saf_green_premium_usd_per_mt,margin_fraction
2025,EU,regulated_refueleu,0.02,50,2.5,0,0.1
2025,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2025,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2025,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2025,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2025,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2026,EU,regulated_refueleu,0.02,55,2.5,0,0.1
2026,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2026,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2026,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2026,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2026,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2027,EU,regulated_refueleu,0.03,60,2.5,0,0.1
2027,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2027,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2027,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2027,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2027,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2028,EU,regulated_refueleu,0.04,65,2.5,0,0.1
2028,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2028,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2028,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2028,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2028,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2029,EU,regulated_refueleu,0.05,70,2.5,0,0.1
2029,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2029,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2029,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2029,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2029,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2030,EU,regulated_refueleu,0.06,75,2.5,0,0.1
2030,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2030,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2030,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2030,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2030,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2031,EU,regulated_refueleu,0.08,80,2.5,0,0.1
2031,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2031,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2031,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2031,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2031,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2032,EU,regulated_refueleu,0.1,85,2.5,0,0.1
2032,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2032,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2032,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2032,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2032,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2033,EU,regulated_refueleu,0.14,90,2.5,0,0.1
2033,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2033,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2033,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
2033,LATAM,voluntary_cost_plus,0.0,0,2.5,150,0.1
2033,ROW,voluntary_cost_plus,0.0,0,2.5,150,0.1
2034,EU,regulated_refueleu,0.17,95,2.5,0,0.1
2034,US,voluntary_cost_plus,0.0,0,2.5,200,0.1
2034,APAC,voluntary_cost_plus,0.0,0,2.5,150,0.1
2034,MENA,voluntary_cost_plus,0.0,0,2.5,150,0.1
