airline_id,airline_name,home_country,region,hub_iata,hub_country,hub_region,operator_type,fleet_size,ownership_model,corsia_liability,corsia_phase1,corsia_phase2
LH,Lufthansa,Germany,EU,FRA,Germany,EU,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
AF,Air France,France,EU,CDG,France,EU,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
BA,British Airways,UK,EU,LHR,UK,EU,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
KL,KLM,Netherlands,EU,AMS,Netherlands,EU,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
IB,Iberia,Spain,EU,MAD,Spain,EU,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
UA,United Airlines,USA,US,EWR,USA,US,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
AA,American Airlines,USA,US,DFW,USA,US,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
DL,Delta Air Lines,USA,US,ATL,USA,US,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
WN,Southwest Airlines,USA,US,DAL,USA,US,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
SQ,Singapore Airlines,Singapore,APAC,SIN,Singapore,APAC,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
NH,ANA,Japan,APAC,NRT,Japan,APAC,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
CX,Cathay Pacific,Hong Kong,APAC,HKG,Hong Kong,APAC,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
CA,Air China,China,APAC,PEK,China,APAC,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Partial,Yes
QF,Qantas,Australia,APAC,SYD,Australia,APAC,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
EK,Emirates,UAE,MENA,DXB,UAE,MENA,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
SV,Saudia,Saudi Arabia,MENA,RUH,Saudi Arabia,MENA,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
QR,Qatar Airways,Qatar,MENA,DOH,Qatar,MENA,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
LA,LATAM Airlines,Brazil,LATAM,GRU,Brazil,LATAM,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
ET,Ethiopian Airlines,Ethiopia,ROW,ADD,Ethiopia,ROW,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
TK,Turkish Airlines,Turkey,ROW,IST,Turkey,ROW,Passenger Airline,,Direct Owned,CORSIA Direct Liable,Yes,Yes
FX,FedEx Express,USA,US,MEM,USA,US,Cargo Integrator,700.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
5X,UPS Airlines,USA,US,SDF,USA,US,Cargo Integrator,291.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
D0,DHL Aviation,Germany,EU,CGN,Germany,EU,Hybrid/ACMI,310.0,ACMI Partner,CORSIA via AOC Holder,Yes,Yes
K9,Amazon Air,USA,US,CVG,USA,US,E-Commerce/ACMI,90.0,Wet Lease,CORSIA via Operator AOC,Yes,Yes
5Y,Atlas Air,USA,US,JFK,USA,US,ACMI Provider,93.0,ACMI Lessor,CORSIA Direct (Operator),Yes,Yes
K4,Kalitta Air,USA,US,YIP,USA,US,ACMI Charter,40.0,ACMI Lessor,CORSIA Direct (Operator),Yes,Yes
ABR,ASL Aviation Holdings,Ireland,EU,DUB,Ireland,EU,ACMI Provider,150.0,ACMI Lessor,CORSIA Direct (Operator),Yes,Yes
CV,Cargolux,Luxembourg,EU,LUX,Luxembourg,EU,Freighter Airline,30.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
LHC,Lufthansa Cargo,Germany,EU,FRA,Germany,EU,Freighter Airline,20.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
QRC,Qatar Airways Cargo,Qatar,MENA,DOH,Qatar,MENA,Freighter Airline,30.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
EKC,Emirates SkyCargo,UAE,MENA,DXB,UAE,MENA,Freighter Airline,11.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
KE,Korean Air,South Korea,APAC,ICN,South Korea,APAC,Freighter Airline,20.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
CXC,Cathay Pacific Cargo,Hong Kong,APAC,HKG,Hong Kong,APAC,Freighter Airline,22.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
NHC,ANA Cargo,Japan,APAC,NRT,Japan,APAC,Freighter Airline,7.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
SQC,SIA Cargo,Singapore,APAC,SIN,Singapore,APAC,Freighter Airline,7.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
AVC,Avianca Cargo,Colombia,LATAM,BOG,Colombia,LATAM,Freighter Airline,6.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
LAC,LATAM Cargo,Brazil,LATAM,GRU,Brazil,LATAM,Freighter Airline,7.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
ETC,Ethiopian Cargo,Ethiopia,ROW,ADD,Ethiopia,ROW,Freighter Airline,10.0,Direct Owned,Exempt - LDC,No,Yes
TKC,Turkish Cargo,Turkey,ROW,IST,Turkey,ROW,Freighter Airline,25.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
KZ,Nippon Cargo Airlines,Japan,APAC,NRT,Japan,APAC,Freighter Airline,7.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
D7,AirAsia X,Malaysia,APAC,KUL,Malaysia,APAC,Passenger Airline,36.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
AK,AirAsia,Malaysia,APAC,KUL,Malaysia,APAC,Passenger Airline,220.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
MH,Malaysia Airlines,Malaysia,APAC,KUL,Malaysia,APAC,Passenger Airline,88.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
GA,Garuda Indonesia,Indonesia,APAC,CGK,Indonesia,APAC,Passenger Airline,72.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
OD,Batik Air Malaysia,Malaysia,APAC,KUL,Malaysia,APAC,Passenger Airline,35.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
TR,Scoot,Singapore,APAC,SIN,Singapore,APAC,Passenger Airline,49.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
TG,Thai Airways,Thailand,APAC,BKK,Thailand,APAC,Passenger Airline,70.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
VN,Vietnam Airlines,Vietnam,APAC,HAN,Vietnam,APAC,Passenger Airline,100.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
VJ,VietJet Air,Vietnam,APAC,SGN,Vietnam,APAC,Passenger Airline,80.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
PR,Philippine Airlines,Philippines,APAC,MNL,Philippines,APAC,Passenger Airline,85.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
OZ,Asiana Airlines,South Korea,APAC,ICN,South Korea,APAC,Passenger Airline,84.0,Direct Owned,CORSIA Direct Liable,Yes,Yes
