year,region,feedstock_type,max_available_mt,cost_usd_per_mt,notes
2025,EU,UCO,0.8,350,mock_3pct_growth
2025,EU,tallow,0.4,300,mock_3pct_growth
2025,EU,agricultural_residue,2.0,200,mock_3pct_growth
2025,EU,MSW,1.5,150,mock_3pct_growth
2025,EU,CO2_green_H2,50.0,800,mock_3pct_growth
2025,EU,other,0.3,250,mock_3pct_growth
2026,EU,UCO,0.824,350,mock_3pct_growth
2026,EU,tallow,0.412,300,mock_3pct_growth
2026,EU,agricultural_residue,2.06,200,mock_3pct_growth
2026,EU,MSW,1.545,150,mock_3pct_growth
2026,EU,CO2_green_H2,51.50000000000001,800,mock_3pct_growth
2026,EU,other,0.309,250,mock_3pct_growth
2027,EU,UCO,0.8487,350,mock_3pct_growth
2027,EU,tallow,0.4244,300,mock_3pct_growth
2027,EU,agricultural_residue,2.1218,200,mock_3pct_growth
2027,EU,MSW,1.5913,150,mock_3pct_growth
2027,EU,CO2_green_H2,53.05,800,mock_3pct_growth
2027,EU,other,0.3183,250,mock_3pct_growth
2028,EU,UCO,0.8742,350,mock_3pct_growth
2028,EU,tallow,0.4371,300,mock_3pct_growth
2028,EU,agricultural_residue,2.1855,200,mock_3pct_growth
2028,EU,MSW,1.6391,150,mock_3pct_growth
2028,EU,CO2_green_H2,54.65,800,mock_3pct_growth
2028,EU,other,0.3278,250,mock_3pct_growth
2029,EU,UCO,0.9004,350,mock_3pct_growth
2029,EU,tallow,0.4502,300,mock_3pct_growth
2029,EU,agricultural_residue,2.251,200,mock_3pct_growth
2029,EU,MSW,1.6883,150,mock_3pct_growth
2029,EU,CO2_green_H2,56.3,800,mock_3pct_growth
2029,EU,other,0.3377,250,mock_3pct_growth
2030,EU,UCO,0.9274,350,mock_3pct_growth
2030,EU,tallow,0.4637,300,mock_3pct_growth
2030,EU,agricultural_residue,2.3185,200,mock_3pct_growth
2030,EU,MSW,1.7389,150,mock_3pct_growth
2030,EU,CO2_green_H2,57.95,800,mock_3pct_growth
2030,EU,other,0.3478,250,mock_3pct_growth
2031,EU,UCO,0.9552,350,mock_3pct_growth
2031,EU,tallow,0.4776,300,mock_3pct_growth
2031,EU,agricultural_residue,2.3881,200,mock_3pct_growth
2031,EU,MSW,1.7911,150,mock_3pct_growth
2031,EU,CO2_green_H2,59.7,800,mock_3pct_growth
2031,EU,other,0.3582,250,mock_3pct_growth
2032,EU,UCO,0.9839,350,mock_3pct_growth
2032,EU,tallow,0.4919,300,mock_3pct_growth
2032,EU,agricultural_residue,2.4597,200,mock_3pct_growth
2032,EU,MSW,1.8448,150,mock_3pct_growth
2032,EU,CO2_green_H2,61.50000000000001,800,mock_3pct_growth
2032,EU,other,0.369,250,mock_3pct_growth
2033,EU,UCO,1.0134,350,mock_3pct_growth
2033,EU,tallow,0.5067,300,mock_3pct_growth
2033,EU,agricultural_residue,2.5335,200,mock_3pct_growth
2033,EU,MSW,1.9002,150,mock_3pct_growth
2033,EU,CO2_green_H2,63.35,800,mock_3pct_growth
2033,EU,other,0.38,250,mock_3pct_growth
2034,EU,UCO,1.0438,350,mock_3pct_growth
2034,EU,tallow,0.5219,300,mock_3pct_growth
2034,EU,agricultural_residue,2.6095,200,mock_3pct_growth
2034,EU,MSW,1.9572,150,mock_3pct_growth
2034,EU,CO2_green_H2,65.25,800,mock_3pct_growth
2034,EU,other,0.3914,250,mock_3pct_growth
2035,EU,UCO,1.0751,350,mock_3pct_growth
2035,EU,tallow,0.5376,300,mock_3pct_growth
2035,EU,agricultural_residue,2.6878,200,mock_3pct_growth
2035,EU,MSW,2.0159,150,mock_3pct_growth
2035,EU,CO2_green_H2,67.2,800,mock_3pct_growth
2035,EU,other,0.4032,250,mock_3pct_growth
2036,EU,UCO,1.1074,350,mock_3pct_growth
2036,EU,tallow,0.5537,300,mock_3pct_growth
2036,EU,agricultural_residue,2.7685,200,mock_3pct_growth
2036,EU,MSW,2.0764,150,mock_3pct_growth
2036,EU,CO2_green_H2,69.2,800,mock_3pct_growth
2036,EU,other,0.4153,250,mock_3pct_growth
2037,EU,UCO,1.1406,350,mock_3pct_growth
2037,EU,tallow,0.5703,300,mock_3pct_growth
2037,EU,agricultural_residue,2.8515,200,mock_3pct_growth
2037,EU,MSW,2.1386,150,mock_3pct_growth
2037,EU,CO2_green_H2,71.3,800,mock_3pct_growth
2037,EU,other,0.4277,250,mock_3pct_growth
2038,EU,UCO,1.1748,350,mock_3pct_growth
2038,EU,tallow,0.5874,300,mock_3pct_growth
2038,EU,agricultural_residue,2.9371,200,mock_3pct_growth
2038,EU,MSW,2.2028,150,mock_3pct_growth
2038,EU,CO2_green_H2,73.45,800,mock_3pct_growth
2038,EU,other,0.4406,250,mock_3pct_growth
2039,EU,UCO,1.2101,350,mock_3pct_growth
2039,EU,tallow,0.605,300,mock_3pct_growth
2039,EU,agricultural_residue,3.0252,200,mock_3pct_growth
2039,EU,MSW,2.2689,150,mock_3pct_growth
2039,EU,CO2_green_H2,75.64999999999998,800,mock_3pct_growth
2039,EU,other,0.4538,250,mock_3pct_growth
2040,EU,UCO,1.2464,350,mock_3pct_growth
2040,EU,tallow,0.6232,300,mock_3pct_growth
2040,EU,agricultural_residue,3.1159,200,mock_3pct_growth
2040,EU,MSW,2.337,150,mock_3pct_growth
2040,EU,CO2_green_H2,77.89999999999999,800,mock_3pct_growth
2040,EU,other,0.4674,250,mock_3pct_growth
2041,EU,UCO,1.2838,350,mock_3pct_growth
2041,EU,tallow,0.6419,300,mock_3pct_growth
2041,EU,agricultural_residue,3.2094,200,mock_3pct_growth
2041,EU,MSW,2.4071,150,mock_3pct_growth
2041,EU,CO2_green_H2,80.25,800,mock_3pct_growth
2041,EU,other,0.4814,250,mock_3pct_growth
2042,EU,UCO,1.3223,350,mock_3pct_growth
2042,EU,tallow,0.6611,300,mock_3pct_growth
2042,EU,agricultural_residue,3.3057,200,mock_3pct_growth
2042,EU,MSW,2.4793,150,mock_3pct_growth
2042,EU,CO2_green_H2,82.65,800,mock_3pct_growth
2042,EU,other,0.4959,250,mock_3pct_growth
2043,EU,UCO,1.3619,350,mock_3pct_growth
2043,EU,tallow,0.681,300,mock_3pct_growth
2043,EU,agricultural_residue,3.4049,200,mock_3pct_growth
2043,EU,MSW,2.5536,150,mock_3pct_growth
2043,EU,CO2_green_H2,85.1,800,mock_3pct_growth
2043,EU,other,0.5107,250,mock_3pct_growth
2044,EU,UCO,1.4028,350,mock_3pct_growth
2044,EU,tallow,0.7014,300,mock_3pct_growth
2044,EU,agricultural_residue,3.507,200,mock_3pct_growth
2044,EU,MSW,2.6303,150,mock_3pct_growth
2044,EU,CO2_green_H2,87.7,800,mock_3pct_growth
2044,EU,other,0.5261,250,mock_3pct_growth
2045,EU,UCO,1.4449,350,mock_3pct_growth
2045,EU,tallow,0.7224,300,mock_3pct_growth
2045,EU,agricultural_residue,3.6122,200,mock_3pct_growth
2045,EU,MSW,2.7092,150,mock_3pct_growth
2045,EU,CO2_green_H2,90.3,800,mock_3pct_growth
2045,EU,other,0.5418,250,mock_3pct_growth
2025,US,UCO,0.9,350,mock_3pct_growth
2025,US,tallow,0.5,300,mock_3pct_growth
2025,US,agricultural_residue,3.0,200,mock_3pct_growth
2025,US,MSW,2.0,150,mock_3pct_growth
2025,US,CO2_green_H2,75.0,800,mock_3pct_growth
2025,US,other,0.4,250,mock_3pct_growth
2026,US,UCO,0.927,350,mock_3pct_growth
2026,US,tallow,0.515,300,mock_3pct_growth
