year,region,feedstock_type,max_available_mt,notes
2025,EU,UCO,0.8,mock_3pct_growth
2025,EU,tallow,0.4,mock_3pct_growth
2025,EU,agricultural_residue,2.0,mock_3pct_growth
2025,EU,MSW,1.5,mock_3pct_growth
2025,EU,CO2_green_H2,50.0,mock_3pct_growth
2025,EU,other,0.3,mock_3pct_growth
2026,EU,UCO,0.824,mock_3pct_growth
2026,EU,tallow,0.412,mock_3pct_growth
2026,EU,agricultural_residue,2.06,mock_3pct_growth
2026,EU,MSW,1.545,mock_3pct_growth
2026,EU,CO2_green_H2,51.50000000000001,mock_3pct_growth
2026,EU,other,0.309,mock_3pct_growth
2027,EU,UCO,0.8487,mock_3pct_growth
2027,EU,tallow,0.4244,mock_3pct_growth
2027,EU,agricultural_residue,2.1218,mock_3pct_growth
2027,EU,MSW,1.5913,mock_3pct_growth
2027,EU,CO2_green_H2,53.05,mock_3pct_growth
2027,EU,other,0.3183,mock_3pct_growth
2028,EU,UCO,0.8742,mock_3pct_growth
2028,EU,tallow,0.4371,mock_3pct_growth
2028,EU,agricultural_residue,2.1855,mock_3pct_growth
2028,EU,MSW,1.6391,mock_3pct_growth
2028,EU,CO2_green_H2,54.65,mock_3pct_growth
2028,EU,other,0.3278,mock_3pct_growth
2029,EU,UCO,0.9004,mock_3pct_growth
2029,EU,tallow,0.4502,mock_3pct_growth
2029,EU,agricultural_residue,2.251,mock_3pct_growth
2029,EU,MSW,1.6883,mock_3pct_growth
2029,EU,CO2_green_H2,56.3,mock_3pct_growth
2029,EU,other,0.3377,mock_3pct_growth
2030,EU,UCO,0.9274,mock_3pct_growth
2030,EU,tallow,0.4637,mock_3pct_growth
2030,EU,agricultural_residue,2.3185,mock_3pct_growth
2030,EU,MSW,1.7389,mock_3pct_growth
2030,EU,CO2_green_H2,57.95,mock_3pct_growth
2030,EU,other,0.3478,mock_3pct_growth
2031,EU,UCO,0.9552,mock_3pct_growth
2031,EU,tallow,0.4776,mock_3pct_growth
2031,EU,agricultural_residue,2.3881,mock_3pct_growth
2031,EU,MSW,1.7911,mock_3pct_growth
2031,EU,CO2_green_H2,59.7,mock_3pct_growth
2031,EU,other,0.3582,mock_3pct_growth
2032,EU,UCO,0.9839,mock_3pct_growth
2032,EU,tallow,0.4919,mock_3pct_growth
2032,EU,agricultural_residue,2.4597,mock_3pct_growth
2032,EU,MSW,1.8448,mock_3pct_growth
2032,EU,CO2_green_H2,61.50000000000001,mock_3pct_growth
2032,EU,other,0.369,mock_3pct_growth
2033,EU,UCO,1.0134,mock_3pct_growth
2033,EU,tallow,0.5067,mock_3pct_growth
2033,EU,agricultural_residue,2.5335,mock_3pct_growth
2033,EU,MSW,1.9002,mock_3pct_growth
2033,EU,CO2_green_H2,63.35,mock_3pct_growth
2033,EU,other,0.38,mock_3pct_growth
2034,EU,UCO,1.0438,mock_3pct_growth
2034,EU,tallow,0.5219,mock_3pct_growth
2034,EU,agricultural_residue,2.6095,mock_3pct_growth
2034,EU,MSW,1.9572,mock_3pct_growth
2034,EU,CO2_green_H2,65.25,mock_3pct_growth
2034,EU,other,0.3914,mock_3pct_growth
2035,EU,UCO,1.0751,mock_3pct_growth
2035,EU,tallow,0.5376,mock_3pct_growth
2035,EU,agricultural_residue,2.6878,mock_3pct_growth
2035,EU,MSW,2.0159,mock_3pct_growth
2035,EU,CO2_green_H2,67.2,mock_3pct_growth
2035,EU,other,0.4032,mock_3pct_growth
2036,EU,UCO,1.1074,mock_3pct_growth
2036,EU,tallow,0.5537,mock_3pct_growth
2036,EU,agricultural_residue,2.7685,mock_3pct_growth
2036,EU,MSW,2.0764,mock_3pct_growth
2036,EU,CO2_green_H2,69.2,mock_3pct_growth
2036,EU,other,0.4153,mock_3pct_growth
2037,EU,UCO,1.1406,mock_3pct_growth
2037,EU,tallow,0.5703,mock_3pct_growth
2037,EU,agricultural_residue,2.8515,mock_3pct_growth
2037,EU,MSW,2.1386,mock_3pct_growth
2037,EU,CO2_green_H2,71.3,mock_3pct_growth
2037,EU,other,0.4277,mock_3pct_growth
2038,EU,UCO,1.1748,mock_3pct_growth
2038,EU,tallow,0.5874,mock_3pct_growth
2038,EU,agricultural_residue,2.9371,mock_3pct_growth
2038,EU,MSW,2.2028,mock_3pct_growth
2038,EU,CO2_green_H2,73.45,mock_3pct_growth
2038,EU,other,0.4406,mock_3pct_growth
2039,EU,UCO,1.2101,mock_3pct_growth
2039,EU,tallow,0.605,mock_3pct_growth
2039,EU,agricultural_residue,3.0252,mock_3pct_growth
2039,EU,MSW,2.2689,mock_3pct_growth
2039,EU,CO2_green_H2,75.64999999999998,mock_3pct_growth
2039,EU,other,0.4538,mock_3pct_growth
2040,EU,UCO,1.2464,mock_3pct_growth
2040,EU,tallow,0.6232,mock_3pct_growth
2040,EU,agricultural_residue,3.1159,mock_3pct_growth
2040,EU,MSW,2.337,mock_3pct_growth
2040,EU,CO2_green_H2,77.89999999999999,mock_3pct_growth
2040,EU,other,0.4674,mock_3pct_growth
2041,EU,UCO,1.2838,mock_3pct_growth
2041,EU,tallow,0.6419,mock_3pct_growth
2041,EU,agricultural_residue,3.2094,mock_3pct_growth
2041,EU,MSW,2.4071,mock_3pct_growth
2041,EU,CO2_green_H2,80.25,mock_3pct_growth
2041,EU,other,0.4814,mock_3pct_growth
2042,EU,UCO,1.3223,mock_3pct_growth
2042,EU,tallow,0.6611,mock_3pct_growth
2042,EU,agricultural_residue,3.3057,mock_3pct_growth
2042,EU,MSW,2.4793,mock_3pct_growth
2042,EU,CO2_green_H2,82.65,mock_3pct_growth
2042,EU,other,0.4959,mock_3pct_growth
2043,EU,UCO,1.3619,mock_3pct_growth
2043,EU,tallow,0.681,mock_3pct_growth
2043,EU,agricultural_residue,3.4049,mock_3pct_growth
2043,EU,MSW,2.5536,mock_3pct_growth
2043,EU,CO2_green_H2,85.1,mock_3pct_growth
2043,EU,other,0.5107,mock_3pct_growth
2044,EU,UCO,1.4028,mock_3pct_growth
2044,EU,tallow,0.7014,mock_3pct_growth
2044,EU,agricultural_residue,3.507,mock_3pct_growth
2044,EU,MSW,2.6303,mock_3pct_growth
2044,EU,CO2_green_H2,87.7,mock_3pct_growth
2044,EU,other,0.5261,mock_3pct_growth
2045,EU,UCO,1.4449,mock_3pct_growth
2045,EU,tallow,0.7224,mock_3pct_growth
2045,EU,agricultural_residue,3.6122,mock_3pct_growth
2045,EU,MSW,2.7092,mock_3pct_growth
2045,EU,CO2_green_H2,90.3,mock_3pct_growth
2045,EU,other,0.5418,mock_3pct_growth
2025,US,UCO,0.9,mock_3pct_growth
2025,US,tallow,0.5,mock_3pct_growth
2025,US,agricultural_residue,3.0,mock_3pct_growth
2025,US,MSW,2.0,mock_3pct_growth
2025,US,CO2_green_H2,75.0,mock_3pct_growth
2025,US,other,0.4,mock_3pct_growth
2026,US,UCO,0.927,mock_3pct_growth
2026,US,tallow,0.515,mock_3pct_growth
2026,US,agricultural_residue,3.09,mock_3pct_growth
2026,US,MSW,2.06,mock_3pct_growth
2026,US,CO2_green_H2,77.25,mock_3pct_growth
2026,US,other,0.412,mock_3pct_growth
2027,US,UCO,0.9548,mock_3pct_growth
2027,US,tallow,0.5304,mock_3pct_growth
2027,US,agricultural_residue,3.1827,mock_3pct_growth
2027,US,MSW,2.1218,mock_3pct_growth
2027,US,CO2_green_H2,79.55,mock_3pct_growth
2027,US,other,0.4244,mock_3pct_growth
2028,US,UCO,0.9835,mock_3pct_growth
2028,US,tallow,0.5464,mock_3pct_growth
2028,US,agricultural_residue,3.2782,mock_3pct_growth
2028,US,MSW,2.1855,mock_3pct_growth
2028,US,CO2_green_H2,81.95,mock_3pct_growth
2028,US,other,0.4371,mock_3pct_growth
2029,US,UCO,1.013,mock_3pct_growth
2029,US,tallow,0.5628,mock_3pct_growth
2029,US,agricultural_residue,3.3765,mock_3pct_growth
2029,US,MSW,2.251,mock_3pct_growth
2029,US,CO2_green_H2,84.39999999999999,mock_3pct_growth
2029,US,other,0.4502,mock_3pct_growth
2030,US,UCO,1.0433,mock_3pct_growth
2030,US,tallow,0.5796,mock_3pct_growth
2030,US,agricultural_residue,3.4778,mock_3pct_growth
2030,US,MSW,2.3185,mock_3pct_growth
2030,US,CO2_green_H2,86.95,mock_3pct_growth
2030,US,other,0.4637,mock_3pct_growth
2031,US,UCO,1.0746,mock_3pct_growth
2031,US,tallow,0.597,mock_3pct_growth
2031,US,agricultural_residue,3.5822,mock_3pct_growth
2031,US,MSW,2.3881,mock_3pct_growth
2031,US,CO2_green_H2,89.55000000000001,mock_3pct_growth
2031,US,other,0.4776,mock_3pct_growth
2032,US,UCO,1.1069,mock_3pct_growth
2032,US,tallow,0.6149,mock_3pct_growth
2032,US,agricultural_residue,3.6896,mock_3pct_growth
2032,US,MSW,2.4597,mock_3pct_growth
2032,US,CO2_green_H2,92.25,mock_3pct_growth
2032,US,other,0.4919,mock_3pct_growth
2033,US,UCO,1.1401,mock_3pct_growth
2033,US,tallow,0.6334,mock_3pct_growth
2033,US,agricultural_residue,3.8003,mock_3pct_growth
2033,US,MSW,2.5335,mock_3pct_growth
2033,US,CO2_green_H2,95.0,mock_3pct_growth
2033,US,other,0.5067,mock_3pct_growth
2034,US,UCO,1.1743,mock_3pct_growth
2034,US,tallow,0.6524,mock_3pct_growth
2034,US,agricultural_residue,3.9143,mock_3pct_growth
2034,US,MSW,2.6095,mock_3pct_growth
2034,US,CO2_green_H2,97.85,mock_3pct_growth
2034,US,other,0.5219,mock_3pct_growth
2035,US,UCO,1.2095,mock_3pct_growth
2035,US,tallow,0.672,mock_3pct_growth
2035,US,agricultural_residue,4.0317,mock_3pct_growth
2035,US,MSW,2.6878,mock_3pct_growth
2035,US,CO2_green_H2,100.8,mock_3pct_growth
2035,US,other,0.5376,mock_3pct_growth
2036,US,UCO,1.2458,mock_3pct_growth
2036,US,tallow,0.6921,mock_3pct_growth
2036,US,agricultural_residue,4.1527,mock_3pct_growth
2036,US,MSW,2.7685,mock_3pct_growth
2036,US,CO2_green_H2,103.8,mock_3pct_growth
2036,US,other,0.5537,mock_3pct_growth
2037,US,UCO,1.2832,mock_3pct_growth
2037,US,tallow,0.7129,mock_3pct_growth
2037,US,agricultural_residue,4.2773,mock_3pct_growth
2037,US,MSW,2.8515,mock_3pct_growth
2037,US,CO2_green_H2,106.95,mock_3pct_growth
2037,US,other,0.5703,mock_3pct_growth
2038,US,UCO,1.3217,mock_3pct_growth
2038,US,tallow,0.7343,mock_3pct_growth
2038,US,agricultural_residue,4.4056,mock_3pct_growth
2038,US,MSW,2.9371,mock_3pct_growth
2038,US,CO2_green_H2,110.15,mock_3pct_growth
2038,US,other,0.5874,mock_3pct_growth
2039,US,UCO,1.3613,mock_3pct_growth
2039,US,tallow,0.7563,mock_3pct_growth
2039,US,agricultural_residue,4.5378,mock_3pct_growth
2039,US,MSW,3.0252,mock_3pct_growth
2039,US,CO2_green_H2,113.45,mock_3pct_growth
2039,US,other,0.605,mock_3pct_growth
2040,US,UCO,1.4022,mock_3pct_growth
